[9.6G]  .
├── [4.5M]  assimp-vc141-mt.dll
├── [ 44M]  backup
│   ├── [ 467]  bulk_export_assets_20260327_214854.log
│   ├── [220K]  bulk_export_assets_20260327_215101.log
│   ├── [ 672]  bulk_export_assets_20260327_215116.log
│   ├── [319K]  bulk_export_assets_20260327_215757.log
│   ├── [8.4K]  bulk_export_assets.py
│   ├── [192K]  bulk_export_tracks_20260327_221645.log
│   ├── [ 10K]  bulk_export_tracks.py
│   ├── [2.3M]  d3dx9_30.dll
│   ├── [1.2M]  en_fo2c.bfs
│   ├── [ 43K]  export_car_text_20260328_001016.log
│   ├── [3.9K]  export_car_text.py
│   ├── [ 990]  fbx_export_log.txt
│   ├── [  28]  filesystembk
│   ├── [ 53K]  FirewallInstallHelper.dll
│   ├── [2.9M]  FlatOut2.exe
│   ├── [ 30M]  FlatOutW32BGMTool_gcp.exe
│   ├── [ 42K]  FO2_Nick_Changer.exe
│   ├── [246K]  manual.pdf
│   ├── [1017K]  patch1.bfs
│   ├── [  10]  patchbk
│   ├── [338K]  readme.htm
│   ├── [ 10K]  splitscreen.bfs
│   ├── [ 917]  Start_FO2_Eng.bat
│   ├── [1.5K]  Start_FO2_Rus.bat
│   ├── [1.0M]  TestApp.exe
│   ├── [103K]  unins000.dat
│   ├── [1.5M]  unins000.exe
│   ├── [2.1M]  winmm.dll
│   ├── [228K]  ZPatchFO2.asi
│   ├── [1.1K]  ZPatchFO2.ini
│   └── [  15]  ZPatchFO2BFS
├── [127K]  bass.dll
├── [ 467]  bulk_export_assets_20260327_214854.log
├── [220K]  bulk_export_assets_20260327_215101.log
├── [ 672]  bulk_export_assets_20260327_215116.log
├── [319K]  bulk_export_assets_20260327_215757.log
├── [8.4K]  bulk_export_assets.py
├── [192K]  bulk_export_tracks_20260327_221645.log
├── [ 10K]  bulk_export_tracks.py
├── [2.3M]  d3dx9_30.dll
├── [6.4G]  data
│   ├── [838M]  cars
│   │   ├── [ 20M]  car_1
│   │   │   ├── [ 51K]  body_log.txt
│   │   │   ├── [3.3M]  body_out.fbx
│   │   │   ├── [267K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [392K]  crash.dat
│   │   │   ├── [4.3K]  lights.ini
│   │   │   ├── [5.4K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 19M]  car_10
│   │   │   ├── [ 54K]  body_log.txt
│   │   │   ├── [4.5M]  body_out.fbx
│   │   │   ├── [346K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [536K]  crash.dat
│   │   │   ├── [5.7K]  lights.ini
│   │   │   ├── [5.8K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 21M]  car_11
│   │   │   ├── [ 54K]  body_log.txt
│   │   │   ├── [4.2M]  body_out.fbx
│   │   │   ├── [337K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [539K]  crash.dat
│   │   │   ├── [5.8K]  lights.ini
│   │   │   ├── [6.5K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 18M]  car_12
│   │   │   ├── [ 50K]  body_log.txt
│   │   │   ├── [4.1M]  body_out.fbx
│   │   │   ├── [321K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [479K]  crash.dat
│   │   │   ├── [4.3K]  lights.ini
│   │   │   ├── [6.5K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 20M]  car_13
│   │   │   ├── [ 40K]  body_log.txt
│   │   │   ├── [3.4M]  body_out.fbx
│   │   │   ├── [280K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [482K]  crash.dat
│   │   │   ├── [7.6K]  lights.ini
│   │   │   ├── [5.0K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 17M]  car_14
│   │   │   ├── [ 37K]  body_log.txt
│   │   │   ├── [3.3M]  body_out.fbx
│   │   │   ├── [260K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [448K]  crash.dat
│   │   │   ├── [ 888]  lights.ini
│   │   │   ├── [4.5K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 18M]  car_15
│   │   │   ├── [ 50K]  body_log.txt
│   │   │   ├── [3.7M]  body_out.fbx
│   │   │   ├── [310K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [479K]  crash.dat
│   │   │   ├── [6.6K]  lights.ini
│   │   │   ├── [5.6K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 24M]  car_16
│   │   │   ├── [ 52K]  body_log.txt
│   │   │   ├── [4.2M]  body_out.fbx
│   │   │   ├── [310K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [518K]  crash.dat
│   │   │   ├── [6.6K]  lights.ini
│   │   │   ├── [6.1K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin1ai_damaged.dds
│   │   │   ├── [1.3M]  skin1ai.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 20M]  car_17
│   │   │   ├── [ 36K]  body_log.txt
│   │   │   ├── [3.2M]  body_out.fbx
│   │   │   ├── [276K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [480K]  crash.dat
│   │   │   ├── [ 886]  lights.ini
│   │   │   ├── [4.6K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 18M]  car_18
│   │   │   ├── [ 41K]  body_log.txt
│   │   │   ├── [3.8M]  body_out.fbx
│   │   │   ├── [303K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [530K]  crash.dat
│   │   │   ├── [ 886]  lights.ini
│   │   │   ├── [5.2K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 22M]  car_19
│   │   │   ├── [ 47K]  body_log.txt
│   │   │   ├── [4.6M]  body_out.fbx
│   │   │   ├── [340K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [566K]  crash.dat
│   │   │   ├── [4.3K]  lights.ini
│   │   │   ├── [4.8K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 20M]  car_2
│   │   │   ├── [ 37K]  body_log.txt
│   │   │   ├── [3.6M]  body_out.fbx
│   │   │   ├── [274K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [477K]  crash.dat
│   │   │   ├── [5.1K]  lights.ini
│   │   │   ├── [4.5K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 21M]  car_20
