[4.0K]  .
├── [8.0K]  cars
│   ├── [4.0K]  car_1
│   │   ├── [267K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [392K]  crash.dat
│   │   ├── [4.3K]  lights.ini
│   │   ├── [5.4K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_10
│   │   ├── [346K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [536K]  crash.dat
│   │   ├── [5.7K]  lights.ini
│   │   ├── [5.8K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_11
│   │   ├── [337K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [539K]  crash.dat
│   │   ├── [5.8K]  lights.ini
│   │   ├── [6.5K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_12
│   │   ├── [321K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [479K]  crash.dat
│   │   ├── [4.3K]  lights.ini
│   │   ├── [6.5K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_13
│   │   ├── [280K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [482K]  crash.dat
│   │   ├── [7.6K]  lights.ini
│   │   ├── [5.0K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_14
│   │   ├── [260K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [448K]  crash.dat
│   │   ├── [ 888]  lights.ini
│   │   ├── [4.5K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_15
│   │   ├── [310K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [479K]  crash.dat
│   │   ├── [6.6K]  lights.ini
│   │   ├── [5.6K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
