[1.3G]  .
├── [ 52K]  ChatGPT-Porting FlatOut 2 to WebGL.md
├── [9.1K]  GHIDRA_VISUAL_ADDRESSBOOK.md
├── [2.2K]  README.md
├── [5.9K]  SESSION-HANDOFF-2026-03-27.md
├── [5.9K]  VEGETATION_FINDINGS_2026-03-29.md
├── [8.2K]  VISUAL_FINDINGS_2026-03-29.md
├── [ 16K]  VISUAL_GHIDRA_RUNTIME_FINDINGS_2026-03-29.md
├── [ 306]  VISUAL_ISSUES.md
├── [ 11K]  VISUAL_RUNTIME_FINDINGS_2026-03-29.md
├── [ 14K]  WEB-FLATOUT-EXTRACTION-MAP.md
├── [168M]  dist
│   ├── [250K]  advetisement_c.2753c543.png
│   ├── [392K]  advetisement_c.e404524f.png
│   ├── [ 20K]  alpha_audience_stand_one_seats.132ac9b7.png
│   ├── [9.1K]  alpha_audience_stand_one_seats.867af8af.png
│   ├── [ 11K]  alpha_audience_stand_three_stairs.f6a7270c.png
│   ├── [ 18K]  alpha_audience_stand_three_stairs.f74cb541.png
│   ├── [182K]  alpha_bushbranch.6c6ff594.png
│   ├── [261K]  alpha_bushbranch.f41a5e1f.png
│   ├── [214K]  alpha_bushlod.c7f8ce41.png
│   ├── [344K]  alpha_bushlod.fdffbb50.png
│   ├── [237K]  alpha_bushsprite.04126ea1.png
│   ├── [330K]  alpha_bushsprite.81b79b69.png
│   ├── [136K]  alpha_dynamic.b1d0a3b8.png
│   ├── [212K]  alpha_dynamic.c566b1d3.png
│   ├── [ 19K]  alpha_traffic_line.bd4dc07f.png
│   ├── [ 34K]  alpha_traffic_line.d466feae.png
│   ├── [441K]  alpha_treebranch.86156fa3.png
│   ├── [253K]  alpha_treebranch.aebcb93b.png
│   ├── [153K]  alpha_treelod.4c16ecee.png
│   ├── [269K]  alpha_treelod.ed78919d.png
│   ├── [320K]  alpha_treesprite.5ef1a339.png
│   ├── [551K]  alpha_treesprite.ecd0823f.png
│   ├── [1.2K]  alpha_windowshader_sta.1a90290a.png
│   ├── [2.3K]  alpha_windowshader_sta.9d27a925.png
│   ├── [ 82K]  alpha_wirefence_c.2e69085b.png
│   ├── [173K]  alpha_wirefence_c.ca2215f4.png
│   ├── [242K]  ambulance.b1e0bbb8.png
│   ├── [160K]  ambulance.fc0b110c.png
│   ├── [819K]  arena_day_u.2e1457a0.png
│   ├── [586K]  arena_day_u.6ab1a77e.png
│   ├── [3.2M]  arena_one_background.423a836a.png
│   ├── [5.1M]  arena_one_background.87f2a753.png
│   ├── [ 888]  atmosphere.0ec03727.ini
